path	sample
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-5410-01A.fastq.gz	TCGA-06-5410-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-5411-01A.fastq.gz	TCGA-06-5411-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-5412-01A.fastq.gz	TCGA-06-5412-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-5418-01A.fastq.gz	TCGA-06-5418-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-5856-01A.fastq.gz	TCGA-06-5856-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-08-0386-01A.fastq.gz	TCGA-08-0386-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-0616-01A.fastq.gz	TCGA-12-0616-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-0618-01A.fastq.gz	TCGA-12-0618-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-0619-01A.fastq.gz	TCGA-12-0619-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-0821-01A.fastq.gz	TCGA-12-0821-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-1597-01B.fastq.gz	TCGA-12-1597-01B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-3650-01A.fastq.gz	TCGA-12-3650-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-3652-01A.fastq.gz	TCGA-12-3652-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-3653-01A.fastq.gz	TCGA-12-3653-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-5295-01A.fastq.gz	TCGA-12-5295-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-12-5299-01A.fastq.gz	TCGA-12-5299-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-0736-02A.fastq.gz	TCGA-14-0736-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-0781-01B.fastq.gz	TCGA-14-0781-01B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-0787-01A.fastq.gz	TCGA-14-0787-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-0789-01A.fastq.gz	TCGA-14-0789-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-0790-01B.fastq.gz	TCGA-14-0790-01B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-0817-01A.fastq.gz	TCGA-14-0817-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-0871-01A.fastq.gz	TCGA-14-0871-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-1034-01A.fastq.gz	TCGA-14-1034-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-1034-02B.fastq.gz	TCGA-14-1034-02B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-1402-02A.fastq.gz	TCGA-14-1402-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-1823-01A.fastq.gz	TCGA-14-1823-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-1825-01A.fastq.gz	TCGA-14-1825-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-14-2554-01A.fastq.gz	TCGA-14-2554-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-15-0742-01A.fastq.gz	TCGA-15-0742-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-15-1444-01A.fastq.gz	TCGA-15-1444-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-16-0846-01A.fastq.gz	TCGA-16-0846-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-16-1045-01B.fastq.gz	TCGA-16-1045-01B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-19-0957-02A.fastq.gz	TCGA-19-0957-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-19-1389-02A.fastq.gz	TCGA-19-1389-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-19-1390-01A.fastq.gz	TCGA-19-1390-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-19-1787-01B.fastq.gz	TCGA-19-1787-01B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-19-2620-01A.fastq.gz	TCGA-19-2620-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-19-2624-01A.fastq.gz	TCGA-19-2624-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-19-2625-01A.fastq.gz	TCGA-19-2625-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-19-2629-01A.fastq.gz	TCGA-19-2629-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-26-5135-01A.fastq.gz	TCGA-26-5135-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-1830-01A.fastq.gz	TCGA-27-1830-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-1831-01A.fastq.gz	TCGA-27-1831-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-1832-01A.fastq.gz	TCGA-27-1832-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-1834-01A.fastq.gz	TCGA-27-1834-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-1835-01A.fastq.gz	TCGA-27-1835-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-1837-01A.fastq.gz	TCGA-27-1837-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-2523-01A.fastq.gz	TCGA-27-2523-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-2524-01A.fastq.gz	TCGA-27-2524-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-2526-01A.fastq.gz	TCGA-27-2526-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-27-2528-01A.fastq.gz	TCGA-27-2528-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-28-1747-01C.fastq.gz	TCGA-28-1747-01C
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-28-5204-01A.fastq.gz	TCGA-28-5204-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-28-5207-01A.fastq.gz	TCGA-28-5207-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-28-5215-01A.fastq.gz	TCGA-28-5215-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-28-5218-01A.fastq.gz	TCGA-28-5218-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-32-1970-01A.fastq.gz	TCGA-32-1970-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-32-1980-01A.fastq.gz	TCGA-32-1980-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-32-1982-01A.fastq.gz	TCGA-32-1982-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-32-2615-01A.fastq.gz	TCGA-32-2615-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-32-2616-01A.fastq.gz	TCGA-32-2616-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-32-2632-01A.fastq.gz	TCGA-32-2632-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-41-2571-01A.fastq.gz	TCGA-41-2571-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-41-2572-01A.fastq.gz	TCGA-41-2572-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-41-4097-01A.fastq.gz	TCGA-41-4097-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-76-4925-01A.fastq.gz	TCGA-76-4925-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-76-4926-01B.fastq.gz	TCGA-76-4926-01B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-76-4927-01A.fastq.gz	TCGA-76-4927-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-76-4928-01B.fastq.gz	TCGA-76-4928-01B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-76-4929-01A.fastq.gz	TCGA-76-4929-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-76-4931-01A.fastq.gz	TCGA-76-4931-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-76-4932-01A.fastq.gz	TCGA-76-4932-01A
